1.Tür im Wiegeförderer KK2 nicht in Endlage offen,KK2 az ajtó nincs rendesen nyitva,DB 202 DBX 7.6,Warnings
2.Tür im Wiegeförderer KK2 nicht in Endlage offen,KK2 Ajtó nincs teljesen nyitva,DB 202 DBX 7.7,Warnings
Staumeldung Auslauf Wiegeförderer KK2 nach KSK aktiv,Torlódásfelügyelet KK2 - KSK aktiv,DB 202 DBX 6.0,Warnings
keine Daten von der EDV für die Klassifizierung in KK2 erhalten,Nincs adat az EDP-tõl az osztályozáshoz KK2 megállítva,DB 202 DBX 6.1,Warnings
keine Quittierung für Tier auf Waage in KK2 durch die EDV,Nincs válasz az EDP-tõl a mérlegnél KK2,DB 202 DBX 6.2,Warnings
keine Quittierung für Tier vor AW in KK2 durch die EDV,Nincs válasz az EDP-tõl a bõrös/nem bõrös váltónál KK2,DB 202 DBX 6.3,Warnings
BM061,BM061,DB 202 DBX 6.4,Warnings
BM062,BM062,DB 202 DBX 6.5,Warnings
BM063,BM063,DB 202 DBX 6.6,Warnings
BM064,BM064,DB 202 DBX 6.7,Warnings
Bandstopp durch Waage im Wiegef.KK2 angefordert (KK2 aus-/einschalten),A mérleg megállította a KK2 konvejort (KK2 Ki-Bekapcsolni),DB 202 DBX 9.0,Warnings
Registrierende für Wiegevorgang der Waage in KK2 nicht abgeschlossen,A mérleg nem tudta megmérni a súlyt a KK2-nél,DB 202 DBX 9.1,Warnings
Bereitmeldung der Waage im Wiegef.KK2 fehlt für nächsten Wiegevorgang,KK2-nél a mérleg nincs készenlétben következõ mérés nem lehetséges,DB 202 DBX 9.2,Warnings
Störung Waage im Wiegef.KK2 (Waage aus-/einschalten),Hiba a mérlegnék KK2 (Mérleg Ki-/Bekapcsolni),DB 202 DBX 9.3,Warnings
Leertaktanforderung durch Waage im Wiegef.KK2,Üres ciklus a KK2-es mérlegnél,DB 202 DBX 9.4,Warnings
Registrierung der Waage im Wiegef.KK2 ist aktiv,A mérés aktív a mérlegnél KK2-nél,DB 202 DBX 9.5,Warnings
Geschwindigkeitsverletzung durch Waage im Wiegef.KK2 erkannt,Sebessségeltérés a mérleg által a KK2 konvejornál,DB 202 DBX 9.6,Warnings
SM072,SM072,DB 202 DBX 9.7,Warnings
Bandstopp durch Waage im Abzugsf.KK52 angefordert (KK52 aus-/einschalten),A mérleg megállította a KK52 konvejort (KK52 Ki-Bekapcsolni),DB 202 DBX 8.0,Warnings
Registrierende für Wiegevorgang der Waage in KK52 nicht abgeschlossen,A mérleg nem tudta megmérni a súlyt a KK52-nél,DB 202 DBX 8.1,Warnings
Bereitmeldung der Waage im Abzugsf.KK52 fehlt für nächsten Wiegevorgang,KK52-nél a mérleg nincs készenlétben következõ mérés nem lehetséges,DB 202 DBX 8.2,Warnings
Störung Waage im Abzugsf.KK52 (Waage aus-/einschalten),Hiba a mérlegnék KK52 (Mérleg Ki-/Bekapcsolni),DB 202 DBX 8.3,Warnings
Leertaktanforderung durch Waage im Abzugsf.KK52,Üres ciklus a KK52-es mérlegnél,DB 202 DBX 8.4,Warnings
Registrierung der Waage im Abzugsf.KK52 ist aktiv,A mérés aktív a mérlegnél KK52-nél,DB 202 DBX 8.5,Warnings
Geschwindigkeitsverletzung durch Waage im Abzugsf.KK52 erkannt,Sebessségeltérés a mérleg által a KK52 konvejornál,DB 202 DBX 8.6,Warnings
BM080,BM080,DB 202 DBX 8.7,Warnings
Hakenabsturzsicherung hinter Übergabe KSK nach Trolley angesprochen,Kampóbiztosítás az alagút átadónál KSK-KK2,DB 202 DBX 11.0,Warnings
Haken kommen ans Ende und Elevator KK14 läuft nicht,A kampó a konvejor végére ért és KK14 nem megy,DB 202 DBX 11.1,Warnings
Trolleyabsicherung hinter Übergabe KSK auf Rohrbahn angesprochen,Alagútkonvejor nem adta le a kampót KSK (visszahúzta),DB 202 DBX 11.2,Warnings
Staumeldung Auslauf Schocktunnelförderer KSK nach KK14 aktiv,Torlódásfelügyelet KSK - KK14 aktiv,DB 202 DBX 11.3,Warnings
Schocktunnelf.Taktstopp und wartet auf Haken o.Taktbetrieb ausschalten,KSK konvejornál órát és ne várja a horog vagy kikapcsolt állapotban,DB 202 DBX 11.4,Warnings
SM086,BM086,DB 202 DBX 11.5,Warnings
SM087,BM087,DB 202 DBX 11.6,Warnings
SM088,BM088,DB 202 DBX 11.7,Warnings
Höhenelevator KK14 eingeschaltet und Kette dreht nicht,KK14 bekapcsolva de a lánc nem megy,DB 202 DBX 10.0,Warnings
Kühlraumeingangstüre hinter Elevator KK14 nicht offen,Hûtõterem ajtó nincs teljesen nyitva a Terem62 bejáratánál (KK14),DB 202 DBX 10.1,Warnings
Staumeldung Auslauf Höhenelevator KK14 nach KK9 aktiv,Torlódásfelügyelet KK14-KK9 aktiv,DB 202 DBX 10.2,Warnings
BM092,BM092,DB 202 DBX 10.3,Warnings
BM093,BM093,DB 202 DBX 10.4,Warnings
BM094,BM094,DB 202 DBX 10.5,Warnings
BM095,BM095,DB 202 DBX 10.6,Warnings
BM096,BM096,DB 202 DBX 10.7,Warnings
Haken kommen ans Ende von Zubringf.KK7 und Einlagerf.KK9 läuft nicht,A kampó a konvejor végére ért és KK9 nem megy,DB 202 DBX 13.0,Warnings
Staumeldung Auslauf Zubringförderer KK7 nach Einschleusung KK9 aktiv,Torlódásfelügyelet KK7 - KK9 aktiv,DB 202 DBX 13.1,Warnings
Einschleusung in KK9 nicht aktiv und Haken in EH,A kapcsolo nem off  3-as hutoben a vasarolt betarolashoz' Kapcsold at,DB 202 DBX 13.2,Warnings
BM100,BM100,DB 202 DBX 13.3,Warnings
BM101,BM101,DB 202 DBX 13.4,Warnings
BM102,BM102,DB 202 DBX 13.5,Warnings
BM103,BM103,DB 202 DBX 13.6,Warnings
BM104,BM104,DB 202 DBX 13.7,Warnings
BM105,BM105,DB 202 DBX 12.0,Warnings
BM106,BM106,DB 202 DBX 12.1,Warnings
BM107,BM107,DB 202 DBX 12.2,Warnings
BM108,BM108,DB 202 DBX 12.3,Warnings
BM109,BM109,DB 202 DBX 12.4,Warnings
BM110,BM110,DB 202 DBX 12.5,Warnings
BM111,BM111,DB 202 DBX 12.6,Warnings
BM112,BM112,DB 202 DBX 12.7,Warnings
1.Tür im Einlagerförderer KK9 (Eingang)  nicht in Endlage offen,KK9 Betárolónál az ajtó nincs rendesen nyitva,DB 202 DBX 15.0,Warnings
2.Tür im Einlagerförderer KK9 (KR1-2)  nicht in Endlage offen,KK9 Betárolónál az ajtó nincs rendesen nyitva,DB 202 DBX 15.1,Warnings
3.Tür im Einlagerförderer KK9 (KR2-3)  nicht in Endlage offen,KK9 Betárolónál az ajtó nincs rendesen nyitva,DB 202 DBX 15.2,Warnings
Endlagenüberwachung 2.Einhebung in KK9 angesprochen,Végállásfelügyelet 2.beemelõ hengernél KK9,DB 202 DBX 15.3,Warnings
Haken kommt im Einlagerf.KK9 und Einschleusung von KK7 noch aktiv,A KK9 kampó jött és a betárolás még aktív a KK7-rõl,DB 202 DBX 15.4,Warnings
Endlagenüberwachung Einschleusweiche bei Einschleusung in KK9 angesprochen,Végállásfelügyelet a KK9 váltónál,DB 202 DBX 15.5,Warnings
Einlagerförderer KK9 verriegelt wegen Anwahl Servicebetrieb der Zielsteuerung,KK9 reteszlve mivel a betárolásvezérlés szerviz üzemben van,DB 202 DBX 15.6,Warnings
WeicheneinlaufError der Zielsteuerung im Kühlhaus für KK9 aufgetreten,Váltóhiba kiválasztott célpályánál a hûtõteremben KK9-nél,DB 202 DBX 15.7,Warnings
zu viele Einläufe auf Sammlerbahn im Kühlhaus,Túl sok betárolás a gyûjtõpályára a Hûtõteremben,DB 202 DBX 14.0,Warnings
kein Ziel für Haken hinter 1.Einhebung für Verzielung im Einlagerf.KK9 erkannt,Nincs cél megadva a kampónak 1.Beemelésnél a betárolásnál KK9,DB 202 DBX 14.1,Warnings
kein Ziel für Haken hinter 2.Einhebung für Verzielung im Einlagerf.KK9 erkannt,Nincs cél megadva a kampónak 2.Beemelésnél a betárolásnál KK9,DB 202 DBX 14.2,Warnings
BM124,BM124,DB 202 DBX 14.3,Warnings
BM125,BM125,DB 202 DBX 14.4,Warnings
BM126,BM126,DB 202 DBX 14.5,Warnings
BM127,BM127,DB 202 DBX 14.6,Warnings
BM128,BM128,DB 202 DBX 14.7,Warnings
1.Tür im Abzugsförderer KK51 (nach Versand)  nicht in Endlage offen,KK51 az ajtó nincs teljesen nyitva (húsraktár felé),DB 202 DBX 17.0,Warnings
2.Tür im Abzugsförderer KK51 (im Versand)  nicht in Endlage offen,KK51 az ajtó nincs teljesen nyitva (húsraktár felé),DB 202 DBX 17.1,Warnings
Staumeldung Auslauf Abzugsförderer KK51 nach Versand aktiv,Torlódásfelügyelet KK51 aktív,DB 202 DBX 17.2,Warnings
Synchronkette Abzugsförderer KK51 nicht ok für Synchronbetrieb Auslagerseite,KK51 szinkronpoziciója nem jó a szinkron kitároláshoz,DB 202 DBX 17.3,Warnings
BM133,BM133,DB 202 DBX 17.4,Warnings
BM134,BM134,DB 202 DBX 17.5,Warnings
BM135,BM135,DB 202 DBX 17.6,Warnings
BM136,BM136,DB 202 DBX 17.7,Warnings
Endlagenüberwachung Ausschleusweiche nach Versand in KK13 angesprochen,Végállásfelügyelet a húsraktári váltónál KK13,DB 202 DBX 16.0,Warnings
Tür im Übergabeförderer KK13 (KR1-2)  nicht in Endlage offen,Ajtó nincs teljesen nyitva KK13 (T62-T63) ,DB 202 DBX 16.1,Warnings
Synchronkette Übergabeförderer KK13 nicht ok für Synchronbetrieb Auslagerseite,KK13 szinkronpoziciója nem jó a szinkron kitároláshoz,DB 202 DBX 16.2,Warnings
BM040,BM040,DB 202 DBX 16.3,Warnings
BM141,BM141,DB 202 DBX 16.4,Warnings
BM142,BM142,DB 202 DBX 16.5,Warnings
BM143,BM143,DB 202 DBX 16.6,Warnings
BM144,BM144,DB 202 DBX 16.7,Warnings
1.Tür im Abzugsförderer KK52 (KR1-2)  nicht in Endlage offen,KK52 az ajtó nincs teljesen nyitva,DB 202 DBX 19.0,Warnings
2.Tür im Abzugsförderer KK52 (KR2-3)  nicht in Endlage offen,KK52 az ajtó nincs teljesen nyitva,DB 202 DBX 19.1,Warnings
3.Tür im Abzugsförderer KK52 (Ausgang)  nicht in Endlage offen,KK52 az ajtó nincs teljesen nyitva (kimenet),DB 202 DBX 19.2,Warnings
Doppel-Hakenerkennung vor Waage im Abzugsf.KK52 angesprochen,KK52 dupla kampót érzékelt a mérlegen,DB 202 DBX 19.3,Warnings
Staumeldung Auslauf Abzugsförderer KK52 nach Ablegeelevator KK6 aktiv,Torlódásfelügyelet KK52 - KK6 aktiv,DB 202 DBX 19.4,Warnings
Synchronkette Abzugsförderer KK52 nicht ok für Synchronbetrieb Auslagerseite,KK52 szinkronpoziciója nem jó a szinkron kitároláshoz,DB 202 DBX 19.5,Warnings
Endlagenüberwachung Klappstück KK52 für die Auslagerung zum Versand,KK52 függõleges váltó végállás kapcsoló hiba (munkahenger reed relé),DB 202 DBX 19.6,Warnings
Error Haken kommt vor Klappstück im KK52 und dieses ist nicht in der richtigen ,A függöleges váltó nincs megfelelõ állásban,DB 202 DBX 19.7,Warnings
Error Haken kommt vor Propeller und dieser ist nicht in Grundstellung,Kampó érkezett az átfordító motorhoz de az nincs alaphelyzetben,DB 202 DBX 18.0,Warnings
Error Haken im Rückstrang KK52 fehlt,A kampóátfordítás nem sikerült mert a kampó nem érkezett meg a KK52 konvejor ,DB 202 DBX 18.1,Warnings
Endlagenüberwachung Schiebevorrichtung Ende KK52 nach Versand,Végállás kapcsoló hiba az áttoló munkahengernél a KK52-konvejoron kitárolásnál a húsraktárba (munkahenger reed relé),DB 202 DBX 18.2,Warnings
Error haken kommt ans Ende von KK52 nach Versand und KK51 läuft nicht,A KK52 végén kampó érkezett de a KK51 nem üzemel,DB 202 DBX 18.3,Warnings
Staumeldung Auslauf Abzugsförderer KK52 nach KK51 Versand aktiv,Torlódásfelügyelet KK52 - KK51 aktiv,DB 202 DBX 18.4,Warnings
BM158,BM158,DB 202 DBX 18.5,Warnings
BM159,BM159,DB 202 DBX 18.6,Warnings
Staumeldung Auslauf Ablegeelevator KK6 nach Leerhakensystem aktiv,Torlódásfelügyelet KK6 aktiv,DB 202 DBX 18.7,Warnings
BM161,BM161,DB 202 DBX 21.0,Warnings
BM162,BM162,DB 202 DBX 21.1,Warnings
BM163,BM163,DB 202 DBX 21.2,Warnings
BM164,BM164,DB 202 DBX 21.3,Warnings
BM165,BM165,DB 202 DBX 21.4,Warnings
BM166,BM166,DB 202 DBX 21.5,Warnings
BM167,BM167,DB 202 DBX 21.6,Warnings
BM168,BM168,DB 202 DBX 21.7,Warnings
BM169,BM169,DB 202 DBX 20.0,Warnings
BM170,BM170,DB 202 DBX 20.1,Warnings
BM171,BM171,DB 202 DBX 20.2,Warnings
BM172,BM172,DB 202 DBX 20.3,Warnings
BM173,BM173,DB 202 DBX 20.4,Warnings
BM174,BM174,DB 202 DBX 20.5,Warnings
BM175,BM175,DB 202 DBX 20.6,Warnings
BM176,BM176,DB 202 DBX 20.7,Warnings
BM177,BM177,DB 202 DBX 23.0,Warnings
BM178,BM178,DB 202 DBX 23.1,Warnings
BM179,BM179,DB 202 DBX 23.2,Warnings
BM180,BM180,DB 202 DBX 23.3,Warnings
BM181,BM181,DB 202 DBX 23.4,Warnings
BM182,BM182,DB 202 DBX 23.5,Warnings
BM183,BM183,DB 202 DBX 23.6,Warnings
BM184,BM184,DB 202 DBX 23.7,Warnings
BM185,BM185,DB 202 DBX 22.0,Warnings
BM186,BM186,DB 202 DBX 22.1,Warnings
BM187,BM187,DB 202 DBX 22.2,Warnings
BM188,BM188,DB 202 DBX 22.3,Warnings
BM189,BM189,DB 202 DBX 22.4,Warnings
BM190,BM190,DB 202 DBX 22.5,Warnings
BM191,BM191,DB 202 DBX 22.6,Warnings
BM192,BM192,DB 202 DBX 22.7,Warnings
BM193,BM193,DB 202 DBX 25.0,Warnings
BM194,BM194,DB 202 DBX 25.1,Warnings
BM195,BM195,DB 202 DBX 25.2,Warnings
BM196,BM196,DB 202 DBX 25.3,Warnings
BM197,BM197,DB 202 DBX 25.4,Warnings
BM198,BM198,DB 202 DBX 25.5,Warnings
BM199,BM199,DB 202 DBX 25.6,Warnings
BM200,BM200,DB 202 DBX 25.7,Warnings
BM201,BM201,DB 202 DBX 24.0,Warnings
BM202,BM202,DB 202 DBX 24.1,Warnings
BM203,BM203,DB 202 DBX 24.2,Warnings
BM204,BM204,DB 202 DBX 24.3,Warnings
BM205,BM205,DB 202 DBX 24.4,Warnings
BM206,BM206,DB 202 DBX 24.5,Warnings
BM207,BM207,DB 202 DBX 24.6,Warnings
BM208,BM208,DB 202 DBX 24.7,Warnings
BM209,BM209,DB 202 DBX 27.0,Warnings
BM210,BM210,DB 202 DBX 27.1,Warnings
BM211,BM211,DB 202 DBX 27.2,Warnings
BM212,BM212,DB 202 DBX 27.3,Warnings
BM213,BM213,DB 202 DBX 27.4,Warnings
BM214,BM214,DB 202 DBX 27.5,Warnings
BM215,BM215,DB 202 DBX 27.6,Warnings
BM216,BM216,DB 202 DBX 27.7,Warnings
BM217,BM217,DB 202 DBX 26.0,Warnings
BM218,BM218,DB 202 DBX 26.1,Warnings
BM219,BM219,DB 202 DBX 26.2,Warnings
BM220,BM220,DB 202 DBX 26.3,Warnings
BM221,BM221,DB 202 DBX 26.4,Warnings
BM222,BM222,DB 202 DBX 26.5,Warnings
BM223,BM223,DB 202 DBX 26.6,Warnings
BM224,BM224,DB 202 DBX 26.7,Warnings
BM225,BM225,DB 202 DBX 29.0,Warnings
BM226,BM226,DB 202 DBX 29.1,Warnings
BM227,BM227,DB 202 DBX 29.2,Warnings
BM228,BM228,DB 202 DBX 29.3,Warnings
BM229,BM229,DB 202 DBX 29.4,Warnings
BM230,BM230,DB 202 DBX 29.5,Warnings
BM231,BM231,DB 202 DBX 29.6,Warnings
BM232,BM232,DB 202 DBX 29.7,Warnings
BM233,BM233,DB 202 DBX 28.0,Warnings
BM234,BM234,DB 202 DBX 28.1,Warnings
BM235,BM235,DB 202 DBX 28.2,Warnings
BM236,BM236,DB 202 DBX 28.3,Warnings
BM237,BM237,DB 202 DBX 28.4,Warnings
BM238,BM238,DB 202 DBX 28.5,Warnings
BM239,BM239,DB 202 DBX 28.6,Warnings
BM240,BM240,DB 202 DBX 28.7,Warnings
BM241,BM241,DB 202 DBX 31.0,Warnings
BM242,BM242,DB 202 DBX 31.1,Warnings
BM243,BM243,DB 202 DBX 31.2,Warnings
BM244,BM244,DB 202 DBX 31.3,Warnings
BM245,BM245,DB 202 DBX 31.4,Warnings
BM246,BM246,DB 202 DBX 31.5,Warnings
BM247,BM247,DB 202 DBX 31.6,Warnings
BM248,BM248,DB 202 DBX 31.7,Warnings
BM249,BM249,DB 202 DBX 30.0,Warnings
BM250,BM250,DB 202 DBX 30.1,Warnings
BM251,BM251,DB 202 DBX 30.2,Warnings
BM252,BM252,DB 202 DBX 30.3,Warnings
BM253,BM253,DB 202 DBX 30.4,Warnings
BM254,BM254,DB 202 DBX 30.5,Warnings
BM255,BM255,DB 202 DBX 30.6,Warnings
BM256,BM256,DB 202 DBX 30.7,Warnings
BM257,BM257,DB 202 DBX 33.0,Warnings
BM258,BM258,DB 202 DBX 33.1,Warnings
BM259,BM259,DB 202 DBX 33.2,Warnings
BM260,BM260,DB 202 DBX 33.3,Warnings
BM261,BM261,DB 202 DBX 33.4,Warnings
BM262,BM262,DB 202 DBX 33.5,Warnings
BM263,BM263,DB 202 DBX 33.6,Warnings
BM264,BM264,DB 202 DBX 33.7,Warnings
BM265,BM265,DB 202 DBX 32.0,Warnings
BM266,BM266,DB 202 DBX 32.1,Warnings
BM267,BM267,DB 202 DBX 32.2,Warnings
BM268,BM268,DB 202 DBX 32.3,Warnings
BM269,BM269,DB 202 DBX 32.4,Warnings
BM270,BM270,DB 202 DBX 32.5,Warnings
BM271,BM271,DB 202 DBX 32.6,Warnings
BM272,BM272,DB 202 DBX 32.7,Warnings
BM273,BM273,DB 202 DBX 35.0,Warnings
BM274,BM274,DB 202 DBX 35.1,Warnings
BM275,BM275,DB 202 DBX 35.2,Warnings
BM276,BM276,DB 202 DBX 35.3,Warnings
BM277,BM277,DB 202 DBX 35.4,Warnings
BM278,BM278,DB 202 DBX 35.5,Warnings
BM279,BM279,DB 202 DBX 35.6,Warnings
BM280,BM280,DB 202 DBX 35.7,Warnings
BM281,BM281,DB 202 DBX 34.0,Warnings
BM282,BM282,DB 202 DBX 34.1,Warnings
BM283,BM283,DB 202 DBX 34.2,Warnings
BM284,BM284,DB 202 DBX 34.3,Warnings
BM285,BM285,DB 202 DBX 34.4,Warnings
BM286,BM286,DB 202 DBX 34.5,Warnings
BM287,BM287,DB 202 DBX 34.6,Warnings
BM288,BM288,DB 202 DBX 34.7,Warnings
BM289,BM289,DB 202 DBX 37.0,Warnings
BM290,BM290,DB 202 DBX 37.1,Warnings
BM291,BM291,DB 202 DBX 37.2,Warnings
BM292,BM292,DB 202 DBX 37.3,Warnings
BM293,BM293,DB 202 DBX 37.4,Warnings
BM294,BM294,DB 202 DBX 37.5,Warnings
BM295,BM295,DB 202 DBX 37.6,Warnings
BM296,BM296,DB 202 DBX 37.7,Warnings
BM297,BM297,DB 202 DBX 36.0,Warnings
BM298,BM298,DB 202 DBX 36.1,Warnings
BM299,BM299,DB 202 DBX 36.2,Warnings
BM300,BM300,DB 202 DBX 36.3,Warnings
BM301,BM301,DB 202 DBX 36.4,Warnings
BM302,BM302,DB 202 DBX 36.5,Warnings
BM303,BM303,DB 202 DBX 36.6,Warnings
BM304,BM304,DB 202 DBX 36.7,Warnings
BM305,BM305,DB 202 DBX 39.0,Warnings
BM306,BM306,DB 202 DBX 39.1,Warnings
BM307,BM307,DB 202 DBX 39.2,Warnings
BM308,BM308,DB 202 DBX 39.3,Warnings
BM309,BM309,DB 202 DBX 39.4,Warnings
BM310,BM310,DB 202 DBX 39.5,Warnings
BM311,BM311,DB 202 DBX 39.6,Warnings
BM312,BM312,DB 202 DBX 39.7,Warnings
BM313,BM313,DB 202 DBX 38.0,Warnings
BM314,BM314,DB 202 DBX 38.1,Warnings
BM315,BM315,DB 202 DBX 38.2,Warnings
BM316,BM316,DB 202 DBX 38.3,Warnings
BM317,BM317,DB 202 DBX 38.4,Warnings
BM318,BM318,DB 202 DBX 38.5,Warnings
BM319,BM319,DB 202 DBX 38.6,Warnings
BM320,BM320,DB 202 DBX 38.7,Warnings
BM321,BM321,DB 202 DBX 41.0,Warnings
BM322,BM322,DB 202 DBX 41.1,Warnings
BM323,BM323,DB 202 DBX 41.2,Warnings
BM324,BM324,DB 202 DBX 41.3,Warnings
BM325,BM325,DB 202 DBX 41.4,Warnings
BM326,BM326,DB 202 DBX 41.5,Warnings
BM327,BM327,DB 202 DBX 41.6,Warnings
BM328,BM328,DB 202 DBX 41.7,Warnings
BM329,BM329,DB 202 DBX 40.0,Warnings
BM330,BM330,DB 202 DBX 40.1,Warnings
